filename,pushup_lower,pushup_middle,pushup_upper
yt-IODxDxX7oi4-0082_jpg.rf.087fe428fea5af48348f9e7a608e0b11.jpg,1,0,0
yt-IODxDxX7oi4-0174_jpg.rf.09ff2ee04fce64e8bbc27334070db728.jpg,0,0,1
yt-IODxDxX7oi4-0038_jpg.rf.0e54257bd7ee774edbeba40c88a2f933.jpg,0,0,1
yt-IODxDxX7oi4-0191_jpg.rf.185ef0fb8d8a1a99358b2825a9720774.jpg,0,0,1
yt-IODxDxX7oi4-0096_jpg.rf.11a1a950e6c16e79028adc946fc7466a.jpg,1,0,0
yt-IODxDxX7oi4-0200_jpg.rf.10cfbf221cf641a613a040a8bf4b2383.jpg,1,0,0
yt-IODxDxX7oi4-0032_jpg.rf.17758ac7864b880e96762d616efbfdac.jpg,0,1,0
yt-IODxDxX7oi4-0184_jpg.rf.0c3c2db296ff1f35fc8388e71e2a3ca0.jpg,1,0,0
yt-IODxDxX7oi4-0108_jpg.rf.0888418a8faba86b2a7204de977fb35d.jpg,1,0,0
yt-IODxDxX7oi4-0054_jpg.rf.15f9b092b70df40d8698e04461211f85.jpg,0,0,1
yt-IODxDxX7oi4-0128_jpg.rf.08b112432226c013f7f9ba3a73d154cf.jpg,0,0,1
yt-IODxDxX7oi4-0042_jpg.rf.193326836edf022919cba3d398c6e573.jpg,1,0,0
yt-IODxDxX7oi4-0162_jpg.rf.041759abb4065bd227fc8fc75f8c09ad.jpg,0,1,0
yt-IODxDxX7oi4-0113_jpg.rf.13b1b649e3c21039bedd3b5fd3128ad6.jpg,0,0,1
yt-IODxDxX7oi4-0033_jpg.rf.120db79fb895f50acd62586bd67f81da.jpg,0,0,1
yt-IODxDxX7oi4-0039_jpg.rf.08fa0cb8959fbbb5bcc45d33ef29c608.jpg,0,0,1
yt-IODxDxX7oi4-0037_jpg.rf.079458f6cd7ebbe6b5c8936e93e57de3.jpg,0,0,1
yt-IODxDxX7oi4-0160_jpg.rf.179f8724aaf455d6c087a46ed1107c35.jpg,0,0,1
yt-IODxDxX7oi4-0053_jpg.rf.104ba09186dbaae5b6f7a02f34948f25.jpg,0,0,1
yt-IODxDxX7oi4-0165_jpg.rf.0ab48bd17eb3930395a68d52b20faee0.jpg,1,0,0
yt-IODxDxX7oi4-0074_jpg.rf.0381053a6fa5da43cf4de552d8314e0d.jpg,0,0,1
yt-IODxDxX7oi4-0006_jpg.rf.14d764f7d932597db54dfc2fadc2c2f9.jpg,1,0,0
yt-IODxDxX7oi4-0043_jpg.rf.0cca5f6a1b7d7b9c51db032137afeee7.jpg,1,0,0
yt-IODxDxX7oi4-0089_jpg.rf.1c7b32dc1440ee7fef5daacf4d300f00.jpg,0,0,1
yt-IODxDxX7oi4-0063_jpg.rf.1d220a5fcd1808a14a71bc9dd798a6c3.jpg,1,0,0
yt-IODxDxX7oi4-0027_jpg.rf.1c94674627ad6d51956d8c52f1507903.jpg,1,0,0
yt-IODxDxX7oi4-0044_jpg.rf.211394c5d3145ddc4e9d405729f468aa.jpg,1,0,0
yt-IODxDxX7oi4-0080_jpg.rf.2459be1bd66abccb7f5c3ef2aca796d1.jpg,1,0,0
yt-IODxDxX7oi4-0127_jpg.rf.1e602196eaff149257efcffebd276835.jpg,0,1,0
yt-IODxDxX7oi4-0049_jpg.rf.2f89ddabe56224535703489e3bf3a758.jpg,0,1,0
yt-IODxDxX7oi4-0068_jpg.rf.34205e16591282058213bc63ed4072d6.jpg,0,0,1
yt-IODxDxX7oi4-0166_jpg.rf.306954601645d11cb0f54da4ee269e53.jpg,1,0,0
yt-IODxDxX7oi4-0158_jpg.rf.320a9a40269997bd1a4a08090283246a.jpg,0,0,1
yt-IODxDxX7oi4-0048_jpg.rf.32b788961e9839653d69b5d67035d90e.jpg,1,0,0
yt-IODxDxX7oi4-0050_jpg.rf.2d2a145b25bfdda82b7c8f4dffeb8e2a.jpg,0,1,0
yt-IODxDxX7oi4-0005_jpg.rf.3891f04a97e567d61f3bf65c7c2dd2fd.jpg,1,0,0
yt-IODxDxX7oi4-0159_jpg.rf.33b369edab90b6503293bfe9b4abc9de.jpg,0,0,1
yt-IODxDxX7oi4-0078_jpg.rf.394c6fe7d0f9de05b21973ca3a162761.jpg,0,1,0
yt-IODxDxX7oi4-0173_jpg.rf.38ad8ab7468b1b8ff08ae6328b3c899c.jpg,0,0,1
yt-IODxDxX7oi4-0076_jpg.rf.35fd27ec11031f86ed65adcf6179cf30.jpg,0,0,1
yt-IODxDxX7oi4-0030_jpg.rf.36a7997bd5bd3d75657ff3597cbb6232.jpg,1,0,0
yt-IODxDxX7oi4-0095_jpg.rf.2d3192b07e76090e5164966609cf7a54.jpg,1,0,0
yt-IODxDxX7oi4-0170_jpg.rf.3ba13ab3094d2ddd44c819d5bffe0dae.jpg,1,0,0
yt-IODxDxX7oi4-0065_jpg.rf.3c498583eeb872f90dc61b7734cf585a.jpg,1,0,0
yt-IODxDxX7oi4-0195_jpg.rf.395d3f34a6dca81882682240b31a7021.jpg,0,0,1
yt-IODxDxX7oi4-0110_jpg.rf.2cde77581abab7f121bdda0e53be176e.jpg,1,0,0
yt-IODxDxX7oi4-0085_jpg.rf.3967f26a6ad182544ae26eeff0b00648.jpg,0,1,0
yt-IODxDxX7oi4-0061_jpg.rf.4306be42e06e91500184de43d4f5d730.jpg,1,0,0
yt-IODxDxX7oi4-0161_jpg.rf.436d5a13d8904e54e2e2e22ff3772e04.jpg,0,1,0
yt-IODxDxX7oi4-0035_jpg.rf.4669c6a11508c70415d48e1b9dbf9fd9.jpg,0,0,1
yt-IODxDxX7oi4-0185_jpg.rf.480605f37593792ff71d113e246d3878.jpg,1,0,0
yt-IODxDxX7oi4-0192_jpg.rf.488ec976fa2b0a4802339bdfb3b31e98.jpg,0,0,1
yt-IODxDxX7oi4-0177_jpg.rf.3c960ed894f314637ad5612a72f5e92b.jpg,0,0,1
yt-IODxDxX7oi4-0062_jpg.rf.430dcc1c443180648285d54004179fa4.jpg,1,0,0
yt-IODxDxX7oi4-0077_jpg.rf.4514be7fd46e3af3c57bf85c028ab36e.jpg,0,1,0
